2023-11-08 10:25:37,100 INFO  [restartedMain] org.springframework.boot.StartupInfoLogger.logStarting:51 Starting HostingHubApplication using Java 20.0.1 with PID 19320 (D:\HostingHub_WS\hosting-hub\target\classes started by Admin in D:\HostingHub_WS\hosting-hub)
2023-11-08 11:13:43,676 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 2
2023-11-08 11:13:43,676 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null)]
2023-11-08 11:17:16,758 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.AdminService.sendEmail:81 Password sent successfully to: manasa@gmail.com
2023-11-08 11:17:16,765 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.AdminService.registerAdmin:68 Admin registration successful: manasa@gmail.com
2023-11-08 11:18:45,799 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.AdminService.sendEmail:81 Password sent successfully to: anshika@gmail.com
2023-11-08 11:18:45,816 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.AdminService.registerAdmin:68 Admin registration successful: anshika@gmail.com
2023-11-08 11:18:48,142 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 4
2023-11-08 11:18:48,143 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null), AdminEntity(adminId=AD003, name=manasa, userName=manasa, emailId=manasa@gmail.com, password=manasa, phoneNo=4556678798, role=admin, otp=null), AdminEntity(adminId=AD004, name=aki, userName=anshika, emailId=anshika@gmail.com, password=arjun, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 11:19:49,347 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 4
2023-11-08 11:19:49,348 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null), AdminEntity(adminId=AD003, name=manasa, userName=manasa, emailId=manasa@gmail.com, password=manasa, phoneNo=4556678798, role=admin, otp=null), AdminEntity(adminId=AD004, name=aki, userName=anshika, emailId=anshika@gmail.com, password=arjun, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 11:19:57,627 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.AdminService.getAdminById:205 The size of the admin is: true
2023-11-08 11:19:57,629 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.AdminService.getAdminById:206 The retrieved admin is: Optional[AdminEntity(adminId=AD004, name=aki, userName=anshika, emailId=anshika@gmail.com, password=arjun, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 11:20:06,523 INFO  [http-nio-8090-exec-8] controller.com.pathbreaker.hostinghub.AdminController.updateAdmin:116 The Admin details are updated successfully!! AD004
2023-11-08 11:20:07,967 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 4
2023-11-08 11:20:07,967 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null), AdminEntity(adminId=AD003, name=manasa, userName=manasa, emailId=manasa@gmail.com, password=manasa, phoneNo=4556678798, role=admin, otp=null), AdminEntity(adminId=AD004, name=akianu, userName=anshika, emailId=anshika@gmail.com, password=arjunaki, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 11:23:12,327 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.DomainService.registerDomain:53 Registration successful for domain anshu@gmail.com. Retrieved user: DomainRequest(domainId=DOM003, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=anusha, password=duivy, registrationDate=2023-11-23, expiryDate=2023-11-14, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)
2023-11-08 11:23:14,550 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:92 the size of the domains is 3 :
2023-11-08 11:23:14,550 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:93 the retrieved domains are [DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=dknf, password=sdfvcx, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in), DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=divya, password=duivy, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com), DomainEntity(domainId=DOM003, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=anusha, password=duivy, registrationDate=2023-11-23, expiryDate=2023-11-14, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)] :
2023-11-08 11:24:53,862 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.DomainService.registerDomain:53 Registration successful for domain anshu@gmail.com. Retrieved user: DomainRequest(domainId=DOM004, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=Allam, password=anush, registrationDate=2023-11-01, expiryDate=2024-11-14, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)
2023-11-08 11:24:56,127 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:92 the size of the domains is 4 :
2023-11-08 11:24:56,128 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:93 the retrieved domains are [DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=dknf, password=sdfvcx, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in), DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=divya, password=duivy, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com), DomainEntity(domainId=DOM003, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=anusha, password=duivy, registrationDate=2023-11-23, expiryDate=2023-11-14, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com), DomainEntity(domainId=DOM004, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=Allam, password=anush, registrationDate=2023-11-01, expiryDate=2024-11-14, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)] :
2023-11-08 11:31:58,057 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:92 the size of the domains is 4 :
2023-11-08 11:31:58,057 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:93 the retrieved domains are [DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=dknf, password=sdfvcx, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in), DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=divya, password=duivy, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com), DomainEntity(domainId=DOM003, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=anusha, password=duivy, registrationDate=2023-11-23, expiryDate=2023-11-14, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com), DomainEntity(domainId=DOM004, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=Allam, password=anush, registrationDate=2023-11-01, expiryDate=2024-11-14, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)] :
2023-11-08 11:31:59,296 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:92 the size of the domains is 4 :
2023-11-08 11:31:59,296 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:93 the retrieved domains are [DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=dknf, password=sdfvcx, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in), DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=divya, password=duivy, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com), DomainEntity(domainId=DOM003, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=anusha, password=duivy, registrationDate=2023-11-23, expiryDate=2023-11-14, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com), DomainEntity(domainId=DOM004, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=Allam, password=anush, registrationDate=2023-11-01, expiryDate=2024-11-14, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)] :
2023-11-08 11:32:00,085 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:92 the size of the domains is 4 :
2023-11-08 11:32:00,085 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:93 the retrieved domains are [DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=dknf, password=sdfvcx, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in), DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=divya, password=duivy, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com), DomainEntity(domainId=DOM003, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=anusha, password=duivy, registrationDate=2023-11-23, expiryDate=2023-11-14, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com), DomainEntity(domainId=DOM004, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=Allam, password=anush, registrationDate=2023-11-01, expiryDate=2024-11-14, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)] :
2023-11-08 11:32:03,492 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:92 the size of the domains is 4 :
2023-11-08 11:32:03,492 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:93 the retrieved domains are [DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=dknf, password=sdfvcx, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in), DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=divya, password=duivy, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com), DomainEntity(domainId=DOM003, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=anusha, password=duivy, registrationDate=2023-11-23, expiryDate=2023-11-14, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com), DomainEntity(domainId=DOM004, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=Allam, password=anush, registrationDate=2023-11-01, expiryDate=2024-11-14, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)] :
2023-11-08 11:34:14,436 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:92 the size of the domains is 4 :
2023-11-08 11:34:14,437 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:93 the retrieved domains are [DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=dknf, password=sdfvcx, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in), DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=divya, password=duivy, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com), DomainEntity(domainId=DOM003, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=anusha, password=duivy, registrationDate=2023-11-23, expiryDate=2023-11-14, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com), DomainEntity(domainId=DOM004, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=Allam, password=anush, registrationDate=2023-11-01, expiryDate=2024-11-14, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)] :
